"Order","Price","LotFrontage","LotArea","LotConfig","HouseStyle","Quality","Condition","YearBuilt","YearRemodel","ExteriorQ","ExteriorC","Foundation","BasementHt","BasementC","BasementFin","BasementFinSF","BasementUnFinSF","BasementSF","Heating","HeatingQC","CentralAir","FirstSF","SecondSF","GroundSF","BasementFBath","BasementHBath","FullBath","HalfBath","Bedroom","KitchenQ","TotalRooms","Fireplaces","GarageType","GarageCars","GarageSF","GarageQ","GarageC","WoodDeckSF","OpenPorchSF","EnclosedPorchSF","ScreenPorchSF"
73,233,76,10142,"Inside","2Story",7,5,2004,2004,"Gd","TA","PConc","Gd","TA","GLQ",656,300,956,"GasA","Ex","Y",956,1128,2084,1,0,2,1,4,"Gd",8,0,"BuiltIn",2,618,"TA","TA",0,45,0,0
2202,148.5,63,4000,"Inside","2Story",7,8,1930,1995,"TA","TA","BrkTil","Gd","TA","GLQ",246,285,531,"GasA","TA","Y",567,531,1098,1,0,1,0,2,"TA",5,1,"Detchd",1,216,"TA","TA",0,0,0,0
1736,176.485,73,8993,"Inside","1Story",7,5,2007,2007,"Gd","TA","PConc","Gd","TA","Unf",0,1302,1302,"GasA","Ex","Y",1302,0,1302,0,0,2,0,3,"Gd",6,0,"Attchd",2,436,"TA","TA",0,22,0,0
2353,172,0,9927,"Inside","SFoyer",7,5,1976,1976,"Gd","TA","CBlock","Ex","TA","GLQ",1005,42,1047,"GasA","TA","Y",1083,0,1083,1,0,1,0,2,"TA",5,1,"Attchd",2,596,"TA","TA",444,0,40,0
3,172,81,14267,"Corner","1Story",6,6,1958,1958,"TA","TA","CBlock","TA","TA","ALQ",923,406,1329,"GasA","TA","Y",1329,0,1329,0,0,1,1,3,"Gd",6,0,"Attchd",1,312,"TA","TA",393,36,0,0
238,129,68,9571,"Inside","1Story",5,6,1956,1956,"TA","TA","CBlock","TA","TA","BLQ",739,405,1144,"GasA","TA","Y",1144,0,1144,1,0,1,0,3,"TA",6,0,"Attchd",1,596,"TA","TA",44,0,0,0
2794,275,0,14781,"CulDSac","1Story",8,5,2001,2002,"Gd","TA","PConc","Gd","TA","Unf",0,1753,1753,"GasA","Ex","Y",1787,0,1787,0,0,2,0,3,"Gd",7,1,"Attchd",3,748,"TA","TA",198,150,0,0
1087,193,62,7415,"Inside","2Story",6,5,2004,2004,"TA","TA","PConc","TA","TA","GLQ",759,80,839,"GasA","Ex","Y",864,729,1593,1,0,2,1,3,"TA",8,1,"Attchd",2,398,"TA","TA",100,75,0,0
612,124.5,80,9600,"Corner","1Story",5,6,1959,1959,"TA","TA","CBlock","TA","TA","ALQ",991,50,1041,"GasA","Ex","Y",1041,0,1041,1,0,1,0,3,"TA",6,0,"Attchd",1,270,"TA","TA",224,88,0,0
1269,98.3,60,7200,"Inside","1Story",5,5,1950,1950,"TA","TA","CBlock","None","None","None",0,0,0,"GasA","Gd","Y",1048,0,1048,0,0,1,0,3,"TA",7,0,"Detchd",2,420,"TA","TA",0,27,0,0
2639,111.5,60,5520,"Corner","1.5Fin",4,6,1920,1980,"TA","TA","PConc","TA","Fa","LwQ",284,863,1147,"GasA","TA","N",1147,510,1657,0,0,1,0,4,"Fa",9,1,"Detchd",1,162,"Fa","Fa",0,0,0,0
1271,159,80,8000,"Inside","1Story",5,6,1959,1959,"TA","TA","PConc","TA","TA","BLQ",476,292,1256,"GasA","Gd","Y",1256,0,1256,1,0,1,1,3,"Gd",6,0,"Attchd",1,311,"TA","TA",0,240,0,0
1752,165.5,0,11950,"Corner","SLvl",7,5,2003,2003,"Gd","TA","PConc","Gd","TA","Unf",0,384,384,"GasA","Ex","Y",754,640,1394,0,0,2,1,3,"Gd",7,1,"BuiltIn",2,400,"TA","TA",100,0,0,0
544,220,43,11492,"CulDSac","2Story",7,5,1996,1997,"Gd","TA","PConc","Gd","TA","GLQ",637,276,913,"GasA","Ex","Y",913,1209,2122,1,0,2,1,4,"Gd",8,1,"Attchd",2,559,"TA","TA",0,74,0,0
2479,175.9,65,7153,"Inside","2Story",6,5,1992,1992,"Gd","Gd","PConc","Gd","TA","ALQ",387,374,761,"GasA","Ex","Y",810,793,1603,0,0,2,1,3,"Gd",7,0,"Attchd",2,484,"TA","TA",0,124,0,0
2390,275.5,80,10240,"Inside","2Story",8,5,2005,2005,"Gd","TA","PConc","Gd","TA","Unf",0,1030,1030,"GasA","Gd","Y",1038,1060,2098,0,0,2,1,3,"Ex",8,1,"Attchd",3,878,"TA","TA",192,52,0,0
1424,177.439,65,10616,"Inside","2Story",7,5,2007,2007,"Gd","TA","PConc","Gd","TA","Unf",0,628,628,"GasA","Ex","Y",628,728,1356,0,0,2,1,3,"Gd",6,1,"BuiltIn",2,484,"TA","TA",100,24,0,0
2322,274.725,168,23257,"CulDSac","2Story",7,5,2006,2006,"Gd","TA","PConc","Ex","Gd","Unf",0,868,868,"GasA","Ex","Y",887,1134,2021,0,0,2,1,3,"Gd",9,1,"BuiltIn",2,422,"TA","TA",0,100,0,0
1254,146,76,12436,"Inside","1Story",5,5,1957,1957,"TA","TA","CBlock","TA","TA","Unf",0,1824,1824,"GasA","Fa","Y",1824,0,1824,0,0,2,0,5,"TA",9,0,"Detchd",2,484,"TA","TA",0,0,0,0
90,169,39,15410,"CulDSac","1Story",6,6,1974,2002,"TA","Gd","CBlock","TA","TA","BLQ",126,223,1208,"GasA","Ex","Y",1494,0,1494,1,0,2,0,3,"TA",7,2,"Attchd",2,461,"TA","TA",296,0,186,0
2143,127,60,7200,"Inside","1Story",5,5,1972,2000,"TA","TA","CBlock","TA","TA","ALQ",671,193,864,"GasA","Gd","Y",864,0,864,1,0,1,0,3,"Ex",5,0,"Detchd",2,576,"Gd","Ex",155,0,0,0
38,306,98,11478,"Inside","1Story",8,5,2007,2008,"Gd","TA","PConc","Ex","TA","GLQ",1218,486,1704,"GasA","Ex","Y",1704,0,1704,1,0,2,0,3,"Gd",7,1,"Attchd",3,772,"TA","TA",0,50,0,0
1875,127,70,8050,"Inside","1Story",5,6,1967,1993,"TA","TA","CBlock","TA","TA","ALQ",474,437,949,"GasA","TA","Y",1107,0,1107,1,0,1,0,3,"Gd",5,0,"Attchd",1,308,"TA","TA",88,64,0,0
2623,109.9,60,7200,"Inside","1Story",4,5,1950,1950,"TA","TA","Slab","None","None","None",0,0,0,"GasA","TA","Y",1040,0,1040,0,0,1,0,2,"TA",4,0,"Detchd",2,420,"TA","TA",0,29,0,0
2201,175,60,7200,"Corner","1.5Fin",5,7,1937,1950,"TA","TA","BrkTil","Gd","TA","ALQ",569,162,731,"GasA","Ex","Y",981,787,1768,1,0,1,1,3,"Gd",7,2,"Detchd",1,240,"TA","TA",0,0,264,0
1401,245,82,20270,"CulDSac","1Story",7,6,1979,1979,"TA","TA","CBlock","Gd","TA","GLQ",599,925,1524,"GasA","TA","Y",1524,0,1524,1,0,2,0,3,"TA",7,2,"Attchd",2,478,"TA","TA",140,0,0,0
2000,152,40,5400,"Corner","1Story",6,7,1926,2004,"TA","Gd","BrkTil","TA","TA","LwQ",370,779,1149,"GasA","Gd","Y",1149,467,1616,0,0,2,0,3,"Gd",5,0,"Detchd",1,216,"TA","TA",0,0,183,0
2728,225,81,15593,"Corner","1.5Fin",7,4,1953,1953,"Gd","TA","CBlock","TA","TA","BLQ",603,701,1304,"GasW","TA","Y",1304,983,2287,0,0,2,0,3,"TA",7,1,"Attchd",2,667,"TA","TA",0,21,114,0
197,132,53,6360,"Corner","1.5Fin",5,6,1942,1950,"TA","TA","CBlock","TA","TA","Rec",360,316,835,"GasA","TA","Y",955,498,1453,0,0,1,1,3,"Gd",7,2,"Detchd",1,240,"TA","TA",0,0,35,148
500,265,79,10208,"Inside","2Story",7,5,1996,1997,"Gd","TA","PConc","Gd","TA","Unf",0,1264,1264,"GasA","Ex","Y",1277,1067,2344,0,0,2,1,3,"Gd",7,1,"Attchd",3,889,"TA","TA",220,0,0,0
2628,119,75,8512,"Corner","1Story",5,5,1960,1960,"TA","TA","CBlock","TA","Fa","Unf",0,1556,1556,"GasA","TA","Y",1556,0,1556,0,0,2,0,4,"TA",8,0,"None",0,0,"None","None",0,0,0,0
2101,279.5,91,10652,"Inside","1Story",7,5,2006,2007,"Gd","TA","PConc","Gd","TA","Unf",0,1494,1494,"GasA","Ex","Y",1494,0,1494,0,0,2,0,3,"Gd",7,1,"Attchd",3,840,"TA","TA",160,33,0,0
1756,175,62,7917,"Inside","2Story",6,5,1999,2000,"TA","TA","PConc","Gd","TA","Unf",0,953,953,"GasA","Ex","Y",953,694,1647,0,0,2,1,3,"TA",7,1,"Attchd",2,460,"TA","TA",0,40,0,0
1009,189,40,4671,"Inside","1Story",8,5,1988,1989,"Gd","TA","PConc","Gd","TA","GLQ",767,461,1228,"GasA","Gd","Y",1228,0,1228,1,0,2,0,2,"Gd",5,1,"Attchd",2,472,"TA","TA",168,120,0,0
1239,185,82,9840,"Inside","1Story",5,7,1959,1998,"TA","TA","CBlock","TA","TA","ALQ",1053,195,1248,"GasA","TA","Y",1440,0,1440,1,0,2,0,2,"Gd",7,0,"Attchd",1,480,"TA","TA",150,0,0,256
1740,177.594,64,7713,"Inside","2Story",7,5,2007,2007,"Gd","TA","PConc","Gd","TA","Unf",0,728,728,"GasA","Ex","Y",728,728,1456,0,0,2,1,3,"Gd",7,0,"Attchd",2,400,"TA","TA",100,24,0,0
1771,290,82,9950,"Inside","2Story",7,5,1995,1995,"Gd","TA","PConc","Gd","TA","GLQ",565,638,1203,"GasA","Ex","Y",1214,1306,2520,0,0,2,1,4,"Gd",9,1,"Attchd",3,721,"TA","TA",224,114,0,0
2247,235,44,4750,"Inside","1Story",8,5,2006,2007,"Gd","TA","PConc","Gd","TA","GLQ",1573,0,1573,"GasA","Ex","Y",1625,0,1625,1,1,2,0,2,"Gd",5,1,"Attchd",2,538,"TA","TA",123,0,0,153
949,240,43,12118,"CulDSac","1Story",7,5,2004,2005,"Gd","TA","PConc","Ex","TA","Unf",0,1710,1710,"GasA","Ex","Y",1710,0,1710,0,0,2,0,3,"Gd",7,1,"Attchd",2,550,"TA","TA",100,48,0,180
2707,90,72,10791,"Inside","1Story",4,5,1967,1967,"TA","TA","Slab","None","None","None",0,0,0,"GasA","TA","Y",1296,0,1296,0,0,2,0,2,"TA",6,0,"CarPort",2,516,"TA","TA",0,0,0,0
888,198.5,64,7301,"Corner","SFoyer",7,5,2003,2003,"Gd","TA","Slab","None","None","None",0,0,0,"GasA","Ex","Y",495,1427,1922,0,0,3,0,4,"Gd",7,1,"BuiltIn",2,672,"TA","TA",0,0,177,0
747,126.5,50,8635,"Inside","1Story",5,5,1925,1950,"TA","Fa","BrkTil","TA","TA","LwQ",134,938,1072,"GasA","TA","Y",1072,0,1072,1,0,1,0,2,"TA",5,0,"Detchd",5,1184,"Fa","TA",0,0,105,0
1676,113.5,21,2205,"Inside","2Story",6,6,1973,1973,"TA","TA","CBlock","TA","TA","ALQ",312,213,525,"GasA","TA","Y",525,567,1092,0,0,1,1,3,"TA",6,0,"Detchd",1,264,"TA","TA",144,0,0,0
149,108,60,8382,"Inside","1.5Fin",4,5,1956,1956,"TA","TA","CBlock","TA","TA","Unf",0,832,832,"GasA","TA","Y",832,505,1337,0,0,1,0,3,"TA",5,0,"Attchd",1,263,"TA","TA",0,0,0,0
714,87.5,60,9600,"Inside","2Story",4,4,1910,1950,"Gd","Gd","BrkTil","Fa","TA","Unf",0,677,677,"GasA","TA","Y",833,677,1510,0,0,2,0,3,"Gd",7,0,"Detchd",2,720,"TA","TA",0,0,160,0
1343,123,52,6240,"Inside","1.5Fin",4,7,1929,1950,"TA","TA","PConc","TA","TA","BLQ",80,624,704,"GasA","Ex","Y",624,512,1136,0,1,1,0,2,"TA",6,0,"Detchd",1,336,"TA","TA",0,365,80,0
1872,158.5,88,10738,"Corner","1Story",6,7,1966,1966,"TA","TA","CBlock","TA","TA","ALQ",792,301,1093,"GasA","Gd","Y",1093,0,1093,1,0,2,0,3,"TA",6,1,"Attchd",2,484,"TA","TA",224,0,0,0
1571,228.95,0,164660,"Corner","1.5Fin",5,6,1965,1965,"TA","TA","CBlock","TA","TA","ALQ",1249,103,1499,"GasA","Ex","Y",1619,167,1786,2,0,2,0,3,"TA",7,2,"Attchd",2,529,"TA","TA",670,0,0,0
1578,167.5,73,9735,"Inside","SLvl",5,5,2006,2007,"TA","TA","PConc","Gd","TA","Unf",0,384,384,"GasA","Gd","Y",754,640,1394,0,0,2,1,3,"Gd",7,0,"BuiltIn",2,400,"TA","TA",100,0,0,0
2602,155.5,60,7200,"Inside","2Story",6,8,1915,1950,"TA","Ex","CBlock","TA","TA","Rec",338,325,663,"GasA","Ex","Y",774,821,1595,0,0,2,0,3,"TA",7,1,"Detchd",2,528,"TA","TA",49,0,231,0
2924,160,80,17400,"Inside","1Story",5,5,1977,1977,"TA","TA","CBlock","TA","TA","ALQ",936,190,1126,"GasA","Fa","Y",1126,0,1126,1,0,2,0,3,"TA",5,1,"Attchd",2,484,"TA","TA",295,41,0,0
724,124.9,98,8820,"Corner","1.5Fin",5,6,1890,1996,"TA","TA","BrkTil","TA","TA","LwQ",1088,0,1088,"GasA","TA","Y",1188,561,1869,0,0,1,0,2,"TA",7,0,"Detchd",2,456,"TA","TA",48,0,244,0
1175,223,79,10646,"Corner","2Story",7,5,2001,2001,"TA","TA","PConc","TA","TA","GLQ",681,177,858,"GasA","Ex","Y",872,917,1789,1,0,2,1,3,"TA",7,1,"Attchd",2,546,"TA","TA",0,0,0,0
1812,191.75,0,11613,"Corner","2Story",6,5,1993,1997,"Gd","TA","PConc","Gd","TA","ALQ",480,384,864,"GasA","Ex","Y",920,900,1820,0,0,2,1,3,"Gd",7,0,"Attchd",2,492,"TA","TA",144,85,0,0
2696,91,60,9786,"Inside","1Story",3,4,1922,1950,"TA","TA","BrkTil","TA","Fa","Unf",0,1007,1007,"GasA","Fa","N",1077,0,1077,0,0,1,0,3,"TA",6,1,"Detchd",1,210,"TA","Fa",0,100,48,0
2649,105,60,7200,"Inside","1Story",4,5,1950,1950,"TA","TA","CBlock","TA","TA","Unf",0,576,576,"GasA","Ex","Y",864,0,864,0,0,1,0,2,"TA",5,0,"Detchd",1,528,"TA","TA",0,0,0,115
16,538,47,53504,"CulDSac","2Story",8,5,2003,2003,"Ex","TA","PConc","Gd","TA","ALQ",1416,234,1650,"GasA","Ex","Y",1690,1589,3279,1,0,3,1,4,"Ex",12,1,"BuiltIn",3,841,"TA","TA",503,36,0,210
608,145.1,115,10500,"Inside","1Story",5,5,1964,1964,"TA","Gd","CBlock","TA","TA","LwQ",998,294,1292,"GasA","TA","Y",1292,0,1292,1,0,1,1,3,"TA",6,2,"Detchd",2,520,"TA","TA",0,32,0,92
814,148.325,64,7040,"Inside","SFoyer",5,5,1979,1979,"TA","TA","CBlock","Gd","TA","GLQ",1094,0,1094,"GasA","TA","Y",1229,0,1229,2,0,0,2,2,"Gd",6,2,"Detchd",2,672,"TA","TA",120,0,0,0
2316,185,70,11207,"FR2","2Story",6,5,1997,1997,"TA","TA","PConc","Gd","TA","GLQ",714,88,802,"GasA","Gd","Y",802,709,1511,1,0,2,1,3,"TA",8,1,"Attchd",2,413,"TA","TA",95,75,0,0
2847,140,60,8400,"Inside","1.5Fin",6,5,1940,2000,"TA","TA","CBlock","TA","TA","LwQ",388,552,940,"GasA","Ex","Y",1192,403,1595,0,0,1,0,2,"TA",6,2,"Attchd",1,240,"TA","TA",0,0,108,0
271,232,48,10635,"FR2","1Story",8,5,2003,2003,"Gd","TA","PConc","Gd","TA","BLQ",370,315,1657,"GasA","Ex","Y",1668,0,1668,1,0,2,0,3,"Gd",8,1,"Attchd",2,502,"TA","TA",0,262,0,0
1371,135,60,10320,"Inside","1.5Fin",6,7,1906,1995,"TA","TA","CBlock","TA","TA","Unf",0,756,756,"GasA","Ex","Y",756,713,1469,0,0,1,0,3,"TA",7,0,"Detchd",1,216,"TA","TA",57,0,239,0
184,150,60,9600,"Corner","2Story",8,9,1900,2003,"Gd","Gd","BrkTil","TA","TA","Unf",0,930,930,"GasW","TA","N",930,636,1566,0,0,2,0,3,"Gd",7,0,"Detchd",1,288,"TA","TA",54,228,246,0
1506,120,60,12180,"Inside","1.5Fin",5,7,1938,2007,"TA","TA","PConc","TA","TA","Unf",0,585,585,"GasA","Gd","Y",585,468,1053,0,0,1,1,2,"Ex",5,0,"None",0,0,"None","None",42,0,0,0
645,126,67,13070,"Corner","1Story",5,5,1951,1951,"TA","TA","CBlock","TA","TA","Rec",308,323,631,"GasA","TA","Y",1112,0,1112,0,0,1,0,2,"TA",5,0,"Basment",2,480,"TA","TA",0,0,0,255
70,262.5,75,9000,"Inside","1Story",8,5,2008,2008,"Gd","TA","PConc","Gd","TA","GLQ",1078,488,1566,"GasA","Ex","Y",1566,0,1566,1,0,2,0,3,"Gd",7,0,"Attchd",2,750,"TA","TA",144,168,0,0
1968,141,80,8000,"Corner","1Story",5,4,1961,1961,"TA","TA","CBlock","TA","TA","Unf",0,1800,1800,"GasA","Ex","N",1800,0,1800,0,0,2,0,6,"TA",10,0,"None",0,0,"None","None",0,0,0,0
1342,79,99,5940,"FR3","1Story",4,7,1946,1950,"TA","TA","PConc","0","0","0",0,0,0,"GasA","TA","Y",896,0,896,0,0,1,0,2,"TA",4,0,"Detchd",1,280,"TA","TA",0,0,0,0
869,211,0,11250,"Corner","2Story",7,5,2001,2001,"Gd","TA","PConc","Gd","TA","Unf",0,944,944,"GasA","Ex","Y",944,926,1870,0,0,2,1,3,"Gd",6,0,"Attchd",2,608,"TA","TA",256,43,0,0
1708,342,99,13069,"Inside","2Story",8,5,2004,2004,"Gd","TA","PConc","Gd","TA","Unf",0,1706,1706,"GasA","Ex","Y",1718,1238,2956,0,0,2,1,5,"Ex",11,1,"BuiltIn",3,916,"TA","TA",194,50,0,0
2548,157.5,85,9350,"Inside","2Story",5,6,1964,1964,"TA","TA","CBlock","TA","TA","ALQ",360,360,720,"GasA","Gd","Y",720,720,1440,0,0,1,1,4,"TA",7,1,"Attchd",2,480,"TA","TA",0,32,240,0
1778,320,84,11670,"Corner","1Story",9,5,2006,2006,"Ex","TA","PConc","Ex","Gd","Unf",0,1905,1905,"GasA","Ex","Y",1905,0,1905,0,0,2,0,3,"Ex",8,1,"Attchd",3,788,"TA","TA",0,191,0,0
1286,157.5,60,10440,"Inside","2Story",5,8,1904,2002,"TA","TA","PConc","TA","TA","Unf",0,650,650,"GasA","Gd","Y",958,581,1539,0,0,2,0,3,"Gd",8,1,"Detchd",2,686,"Gd","TA",70,78,68,0
1507,96,57,8050,"Inside","1.5Fin",5,8,1947,1993,"TA","Gd","Slab","None","None","None",0,0,0,"GasA","Gd","Y",929,208,1137,0,0,1,1,4,"TA",8,0,"None",0,0,"None","None",0,0,0,0
1368,79.9,60,5586,"Inside","1.5Fin",6,7,1920,1998,"TA","TA","BrkTil","TA","TA","Unf",0,901,901,"GasA","Gd","Y",1088,110,1198,0,0,1,0,4,"TA",7,0,"None",0,0,"None","None",0,98,0,0
574,172.5,24,2645,"Inside","2Story",8,5,1999,2000,"Gd","TA","PConc","Gd","TA","GLQ",649,321,970,"GasA","Ex","Y",983,756,1739,1,0,2,1,3,"Gd",7,0,"Attchd",2,480,"TA","TA",115,0,0,0
2433,178,74,9056,"Inside","2Story",8,5,2004,2004,"Gd","TA","PConc","Ex","Gd","Unf",0,707,707,"GasA","Ex","Y",707,707,1414,0,0,2,1,3,"Gd",6,1,"Attchd",2,403,"TA","TA",100,35,0,0
1489,147.5,75,9937,"Inside","1Story",5,6,1965,1965,"Gd","TA","CBlock","TA","TA","BLQ",830,136,1256,"GasA","Gd","Y",1256,0,1256,1,0,1,1,3,"TA",6,0,"Attchd",1,276,"TA","TA",736,68,0,0
2874,145.4,50,7000,"Inside","1.5Fin",6,7,1926,1950,"TA","TA","PConc","TA","TA","ALQ",374,487,861,"GasA","Ex","Y",861,424,1285,0,1,1,0,3,"TA",6,0,"Detchd",2,506,"TA","TA",96,0,132,0
1350,68.5,60,6324,"Inside","1Story",4,6,1927,1950,"TA","TA","BrkTil","TA","TA","Unf",0,520,520,"GasA","Fa","N",520,0,520,0,0,1,0,1,"Fa",4,0,"Detchd",1,240,"Fa","TA",49,0,87,0
2784,174,42,10385,"CulDSac","SLvl",6,6,1978,1978,"TA","TA","CBlock","TA","Gd","ALQ",595,0,995,"GasA","TA","Y",1282,0,1282,0,1,2,0,3,"TA",6,0,"Detchd",3,672,"Fa","TA",386,0,0,0
1810,181,65,7441,"Inside","1Story",7,5,2006,2006,"Gd","TA","PConc","Gd","TA","Unf",0,1461,1461,"GasA","Ex","Y",1486,0,1486,0,0,2,0,3,"Gd",7,0,"Attchd",2,566,"TA","TA",0,32,0,0
2560,146.5,89,10858,"Corner","1Story",5,6,1952,1952,"TA","Gd","CBlock","TA","TA","LwQ",40,1404,1444,"GasA","Ex","Y",1624,0,1624,1,0,1,0,2,"TA",6,1,"Attchd",1,240,"TA","TA",0,40,324,0
1291,139.5,60,6000,"Inside","2.5Unf",6,7,1915,2005,"Gd","TA","BrkTil","TA","TA","Unf",0,728,728,"GasA","Gd","Y",728,728,1456,0,0,1,1,4,"Gd",7,0,"Detchd",1,308,"Fa","Fa",0,0,248,0
857,136.5,0,7000,"CulDSac","1Story",5,8,1978,2005,"Gd","Gd","CBlock","TA","TA","ALQ",646,218,864,"GasA","Ex","Y",864,0,864,1,0,1,0,3,"TA",6,0,"Attchd",1,336,"TA","TA",0,0,0,0
811,118.858,64,7018,"Inside","1Story",5,5,1979,1979,"TA","TA","Slab","None","None","None",0,0,0,"GasA","TA","Y",1535,0,1535,0,0,2,0,4,"TA",8,0,"Attchd",2,400,"TA","TA",0,0,0,0
742,133,51,6120,"Inside","1.5Fin",4,7,1935,1995,"TA","TA","BrkTil","TA","TA","Unf",0,884,884,"GasA","Ex","Y",989,584,1573,0,0,1,0,3,"Gd",6,0,"Detchd",1,240,"TA","TA",0,0,54,120
1028,292.5,0,12511,"Corner","2Story",7,7,1978,1978,"Gd","TA","PConc","Gd","TA","ALQ",988,432,1420,"GasA","Ex","Y",1420,1420,2840,0,1,2,1,4,"Gd",8,2,"Attchd",4,1314,"TA","Gd",0,16,0,208
2328,239,44,5306,"Inside","2Story",7,7,1987,1987,"Gd","Gd","PConc","Gd","Gd","GLQ",495,354,1064,"GasA","Gd","Y",1064,703,1767,1,0,2,0,2,"Gd",5,1,"Attchd",2,504,"Gd","TA",441,35,0,0
2325,165.6,0,7685,"Inside","2Story",6,5,1993,1994,"TA","TA","PConc","Gd","TA","ALQ",518,179,697,"GasA","Gd","Y",697,804,1501,0,0,2,1,3,"Gd",6,1,"Attchd",2,420,"TA","TA",190,63,0,0
986,143,85,14115,"Inside","1.5Fin",5,5,1993,1995,"TA","TA","Wood","Gd","TA","GLQ",732,64,796,"GasA","Ex","Y",796,566,1362,1,0,1,1,1,"TA",5,0,"Attchd",2,480,"TA","TA",40,30,0,0
2614,120,60,7332,"Inside","1Story",6,6,1959,1959,"TA","TA","CBlock","TA","TA","BLQ",414,450,864,"GasA","Ex","Y",864,0,864,1,0,1,0,2,"Gd",4,0,"Attchd",1,288,"TA","TA",168,0,0,0
2470,187.75,60,7200,"Inside","1Story",7,5,2006,2006,"Gd","TA","PConc","Gd","Gd","Unf",0,1293,1293,"GasA","Ex","Y",1301,0,1301,1,0,2,0,2,"Gd",5,1,"Attchd",2,572,"TA","TA",216,121,0,0
2550,150,69,8973,"Inside","1Story",5,7,1958,1991,"TA","TA","CBlock","TA","TA","Rec",567,413,1008,"GasA","TA","Y",1053,0,1053,0,1,1,1,3,"Ex",6,0,"2Types",2,750,"TA","TA",0,80,0,0
2458,290,85,10182,"CulDSac","1Story",8,5,2006,2006,"Gd","TA","PConc","Ex","TA","GLQ",1220,440,1660,"GasA","Ex","Y",1660,0,1660,1,0,2,0,3,"Gd",8,1,"Attchd",2,500,"TA","TA",322,50,0,0
1140,182,65,8453,"Inside","2Story",6,5,1995,1995,"Gd","TA","PConc","Gd","TA","GLQ",362,392,754,"GasA","Ex","Y",754,855,1609,0,0,2,1,3,"Gd",6,0,"Attchd",2,525,"TA","TA",0,70,0,0
2725,168,0,14175,"Corner","1Story",5,6,1956,1987,"TA","TA","CBlock","TA","TA","Rec",988,200,1188,"GasA","Gd","Y",1437,0,1437,1,0,1,1,3,"TA",6,1,"Detchd",2,576,"TA","TA",304,0,0,0
